  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(65,19): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(77,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(234,88): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(238,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(242,90): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(246,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(263,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(264,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(272,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(274,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(276,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(278,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(284,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(285,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(286,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(287,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Pacman.vcxproj -> C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Debug\Pacman.exe
